SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge,scaffold,AC_status
Cc1ccc(cc1)C(=O)Nc2cccc(c2)Nc3nccc(n3)c4cccnc4,6.0,381.15896022800007,4.842920000000003,2,5,5,29,29,114.1199,79.8,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
COc1ccccc1C(=O)Nc2cccc(c2)Nc3nccc(n3)c4cccnc4,5.72,397.153874848,4.543100000000004,2,6,6,30,30,115.9349,89.03,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
c1cc(cc(c1)n2ccnc2)Nc3nccc(n3)c4cccnc4,5.48,314.127994448,3.467900000000001,1,6,4,24,24,92.1097,68.52000000000001,0,c1cncc(-c2ccnc(Nc3cccc(-n4ccnc4)c3)n2)c1,nonAC
c1ccnc(c1)C(=O)Nc2cccc(c2)Nc3nccc(n3)c4cccnc4,5.42,368.13855913200007,3.9295000000000018,2,6,5,28,28,107.1779,92.69,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccn1,nonAC
COC(=O)c1cccc(c1)Nc2nccc(n2)c3cccnc3,5.29,306.111675688,3.0688000000000004,1,6,4,23,23,86.32720000000002,77.0,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1ccc2c(c1)c(c[nH]2)c3ccnc(n3)Nc4cccc(c4)OC(C(F)F)(F)F,6.43,402.110373948,5.605200000000002,2,4,6,29,29,100.6284,62.83,0,c1ccc(Nc2nccc(-c3c[nH]c4ccccc34)n2)cc1,nonAC
c1ccc(c(c1)C(=O)Nc2cccc(c2)Nc3nccc(n3)c4cccnc4)C(=O)O,5.7,411.133139404,4.232700000000002,3,6,6,31,31,116.34220000000002,117.1,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
CN1CCN(CC1)Cc2ccc(cc2)C(=O)Nc3cccc(c3)Nc4nccc(n4)c5cccnc5,7.0,479.2433585480001,4.281900000000003,2,7,7,36,36,142.1568999999999,86.28,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccc(CN2CCNCC2)cc1,nonAC
c1cc(cc(c1)NC(=O)c2cccnc2)Nc3nccc(n3)c4cccnc4,6.82,368.13855913200007,3.929500000000001,2,6,5,28,28,107.1779,92.69,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1cccnc1,nonAC
c1cc(cc(c1)OC(C(F)F)(F)F)Nc2nccc(n2)c3cccc4c3ccn4CCCN,6.46,459.16822317200007,5.427400000000004,2,6,9,33,33,117.93910000000002,77.99,0,c1ccc(Nc2nccc(-c3cccc4[nH]ccc34)n2)cc1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccccc4OC,6.1,411.169524912,4.851520000000003,2,6,6,31,31,120.67190000000002,89.03000000000002,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
c1cc(cc(c1)NC(=O)c2cccs2)Nc3nccc(n3)c4cccnc4,6.52,373.0997311,4.596000000000003,2,6,5,27,27,107.2599,79.8,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1cccs1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccccc4,5.65,381.158960228,4.842920000000003,2,5,5,29,29,114.11990000000002,79.80000000000001,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)N,5.82,277.13274548000004,3.1728200000000006,2,5,3,21,21,84.13710000000002,76.72,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1ccc(cc1)Nc2nccc(n2)c3cccnc3,5.75,248.106196384,3.2822000000000005,1,4,3,19,19,74.98770000000003,50.7,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1cc(cc(c1)NC(=O)c2ccncc2)Nc3nccc(n3)c4cccnc4,6.3,368.13855913200007,3.929500000000001,2,6,5,28,28,107.1779,92.69,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccncc1,nonAC
c1cc(cc(c1)Nc2nccc(n2)c3cccnc3)N,6.16,263.117095416,2.8644,2,5,3,20,20,79.40010000000001,76.72,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1cc(cc(c1)[N+](=O)[O-])Nc2nccc(n2)c3cccnc3,4.47,293.09127459200005,3.1904000000000003,1,6,4,22,22,81.6421,93.84,0,c1ccc(Nc2nccc(-c3cccnc3)n2)cc1,AC
c1cc(cc(c1)NC(=O)C2CCCCC2)Nc3nccc(n3)c4cccnc4,6.35,373.19026035600007,4.801000000000003,2,5,5,28,28,110.1924,79.8,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)C1CCCCC1,nonAC
c1cc(cc(c1)NC(=O)c2ccc(cc2)C#N)Nc3nccc(n3)c4cccnc4,5.89,392.13855913200007,4.406180000000003,2,6,5,30,30,114.09789999999998,103.59,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
c1cc(cc(c1)Cl)Nc2c3c([nH]nc3ncn2)Nc4ccc(cc4)N,5.93,351.099921128,4.075700000000001,4,6,4,25,25,100.55549999999997,104.54,0,c1ccc(Nc2ncnc3n[nH]c(Nc4ccccc4)c23)cc1,nonAC
c1ccc(cc1)Nc2c3c([nH]nc3Nc4ccccc4)ncn2,5.71,302.12799444800004,3.8401000000000014,3,5,4,23,23,91.1331,78.52,0,c1ccc(Nc2ncnc3[nH]nc(Nc4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)N)c2c3c(ncnc3Nc4cccc(c4)Cl)n[nH]2,5.51,336.08902209600006,3.9991,3,5,3,24,24,96.2668,92.51,0,c1ccc(Nc2ncnc3n[nH]c(-c4ccccc4)c23)cc1,nonAC
COc1cccc(c1)Nc2c3c(ncnc3Nc4cccc(c4)Cl)n[nH]2,5.47,366.0995867800001,4.502100000000001,3,6,5,26,26,102.6951,87.75,0,c1ccc(Nc2ncnc3n[nH]c(Nc4ccccc4)c23)cc1,nonAC
c1ccc(c(c1)C(=O)Nc2cccc(c2)C(F)(F)F)NCc3ccncc3,5.55,371.1245467920001,4.964800000000002,2,3,5,27,27,97.4029,54.02,0,O=C(Nc1ccccc1)c1ccccc1NCc1ccncc1,nonAC
c1ccc(cc1)CNc2c3c([nH]n2)ncnc3Nc4cccc(c4)Cl,5.18,350.10467216,4.362000000000002,3,5,5,25,25,100.1871,78.52000000000001,0,c1ccc(CNc2n[nH]c3ncnc(Nc4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)Cl)Nc2c3c(ncnc3[nH]n2)N,6.39,260.057721968,2.3321,3,5,2,18,18,70.8308,92.51,0,c1ccc(Nc2n[nH]c3ncncc23)cc1,nonAC
c1cc(cc(c1)O)c2c3c(ncnc3Nc4cccc(c4)Cl)n[nH]2,6.75,337.07303768400004,4.122500000000001,3,5,3,24,24,93.5192,86.72,0,c1ccc(Nc2ncnc3n[nH]c(-c4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)Cl)Nc2c3c([nH]nc3ncn2)c4ccc(cc4)N,5.44,336.08902209600006,3.999100000000002,3,5,3,24,24,96.26679999999998,92.51,0,c1ccc(Nc2ncnc3n[nH]c(-c4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)Cl)Nc2c3c(nc(nc3n[nH]2)N)N,6.39,275.068621,1.9143,4,6,2,19,19,75.24319999999999,118.53,0,c1ccc(Nc2[nH]nc3ncncc23)cc1,nonAC
COc1ccc(cc1)c2c3c(ncnc3Nc4cccc(c4)Cl)n[nH]2,4.78,351.08868774800004,4.425500000000002,2,5,4,25,25,98.4064,75.72,0,c1ccc(Nc2ncnc3n[nH]c(-c4ccccc4)c23)cc1,nonAC
COc1cccc(c1)CNc2c3c(ncnc3Nc4cccc(c4)Cl)n[nH]2,5.46,380.1152368440001,4.370600000000001,3,6,6,27,27,106.7391,87.75,0,c1ccc(CNc2[nH]nc3ncnc(Nc4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)Cl)Nc2c3c([nH]nc3Nc4cccc(c4)Cl)ncn2,5.7,370.050049744,5.146900000000002,3,5,4,25,25,101.15309999999998,78.52,0,c1ccc(Nc2ncnc3[nH]nc(Nc4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)Cl)Nc2c3c(ncnc3Nc4cccc(c4)Br)n[nH]2,5.87,413.999534164,5.256000000000002,3,5,4,25,25,103.8431,78.52000000000001,0,c1ccc(Nc2ncnc3n[nH]c(Nc4ccccc4)c23)cc1,nonAC
c1ccc(cc1)Nc2c3c([nH]nc3ncn2)Nc4cccc(c4)Cl,5.87,336.089022096,4.493500000000001,3,5,4,24,24,96.1431,78.52000000000001,0,c1ccc(Nc2ncnc3n[nH]c(Nc4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)O)Nc2c3c(ncnc3Nc4cccc(c4)Cl)n[nH]2,6.59,352.0839367160001,4.199100000000001,4,6,4,25,25,97.8079,98.75,0,c1ccc(Nc2ncnc3n[nH]c(Nc4ccccc4)c23)cc1,nonAC
CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,6.945,474.1066663280001,5.004200000000004,1,6,6,30,30,119.18870000000004,59.510000000000005,0,c1ccc(Nc2ncnc3cc(OCC4CCNCC4)ccc23)cc1,nonAC
COc1cc2c(cc1OC)ncnc2Nc3cccc(c3)Br,7.52,359.026938788,4.153100000000002,1,5,4,22,22,90.06670000000003,56.27,0,c1ccc(Nc2ncnc3ccccc23)cc1,nonAC
c1cc(cc(c1)Cl)Nc2c3c([nH]nc3ncn2)Nc4ccc(cc4)O,6.82,352.083936716,4.199100000000001,4,6,4,25,25,97.80789999999998,98.75,0,c1ccc(Nc2ncnc3n[nH]c(Nc4ccccc4)c23)cc1,nonAC
c1ccc2c(c1)cncc2c3cccc(c3)NC(=O)c4ccccc4NCc5ccncc5,5.27,430.179361324,6.1612000000000045,2,4,6,33,33,133.13789999999997,66.91,0,O=C(Nc1cccc(-c2cncc3ccccc23)c1)c1ccccc1NCc1ccncc1,nonAC
Cc1cccc(c1)Nc2c3c([nH]nc3Nc4cccc(c4)Cl)ncn2,5.78,350.10467216000006,4.801920000000003,3,5,4,25,25,100.8801,78.52,0,c1ccc(Nc2ncnc3[nH]nc(Nc4ccccc4)c23)cc1,nonAC
c1ccc(cc1)c2c3c([nH]n2)ncnc3Nc4cccc(c4)Cl,5.43,321.07812306399995,4.416900000000002,2,4,3,23,23,91.8544,66.49,0,c1ccc(Nc2ncnc3[nH]nc(-c4ccccc4)c23)cc1,nonAC
c1cc(cc(c1)Cl)Nc2c3c([nH]nc3ncn2)c4ccc(cc4)O,6.62,337.073037684,4.122500000000002,3,5,3,24,24,93.51919999999998,86.72000000000001,0,c1ccc(Nc2ncnc3n[nH]c(-c4ccccc4)c23)cc1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)N4CCCCC4,6.03,388.201159388,4.608420000000003,2,5,4,29,29,114.16740000000004,83.04,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)N1CCCCC1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)Nc4cccc(c4)Cl,6.76,430.130886908,5.888020000000003,3,5,5,31,31,123.8181,91.83,0,O=C(Nc1ccccc1)Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)Nc4cccnc4,6.0,397.16510822800007,4.629620000000003,3,6,5,30,30,116.6031,104.72,0,O=C(Nc1cccnc1)Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)Nc4cccc(c4)N(C)C,7.25,439.21205842000006,5.300620000000004,3,6,6,33,33,133.13509999999997,95.07,0,O=C(Nc1ccccc1)Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1,nonAC
CCN(CC)c1cccc(c1)NC(=O)Nc2ccc(c(c2)Nc3nccc(n3)c4cccnc4)C,6.55,467.2433585480001,6.080820000000005,3,6,8,35,35,142.36909999999986,95.07,0,O=C(Nc1ccccc1)Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)Nc4cccc(c4)N5CCCC5,7.28,465.22770848400006,5.834820000000004,3,6,6,35,35,140.25509999999986,95.07,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)Nc1cccc(N2CCCC2)c1,nonAC
CC12C(C(CC(O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)NC)OC,6.87714285714,466.200490692,4.354000000000004,2,6,2,35,35,135.6479,69.45,0,O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCCC3O1,nonAC
COc1cc2c(cc1OC)-c3c(c([nH]n3)Nc4cccc(c4)F)C2,7.66,325.122654972,3.8808000000000016,2,4,4,24,24,89.61640000000003,59.17,0,c1ccc(Nc2[nH]nc3c2Cc2ccccc2-3)cc1,nonAC
c1cc2c(cc1O)cc([nH]2)C(=O)c3cc4cc(ccc4[nH]3)O,5.89,292.084792244,3.2914000000000008,4,3,2,22,22,83.35950000000003,89.11,0,O=C(c1cc2ccccc2[nH]1)c1cc2ccccc2[nH]1,nonAC
c1cc(oc1)CNc2ccc3c(c2)c(n[nH]3)c4[nH]c5ccc(cc5n4)N6CCC(CC6)N7CCCCC7,7.22,495.2746586760001,5.766000000000005,3,6,6,37,37,147.87509999999978,89.00999999999999,0,c1coc(CNc2ccc3[nH]nc(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)c1,nonAC
c1ccc(cc1)Oc2ccc3c(c2)c([nH]n3)c4[nH]c5ccc(cc5n4)N6CCC(CC6)N7CCCCC7,7.52,492.26375964400006,6.353200000000006,2,5,5,37,37,148.35639999999975,73.07,0,c1ccc(Oc2ccc3n[nH]c(-c4nc5cc(N6CCC(N7CCCCC7)CC6)ccc5[nH]4)c3c2)cc1,nonAC
COc1ccc2c(c1)c(n[nH]2)c3[nH]c4ccc(cc4n3)N5CCC(CC5)N6CCCCC6,6.64,430.24810958,4.569500000000004,2,5,4,32,32,128.39240000000007,73.07,0,c1ccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)n[nH]c2c1,nonAC
c1ccc2c(c1)c([nH]n2)c3[nH]c4ccc(cc4n3)N5CCC(CC5)N6CCCCC6,6.22,400.237544896,4.560900000000004,2,4,3,30,30,121.84040000000006,63.84,0,c1ccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc2c1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,6.37,493.25900861200006,4.590320000000004,2,7,7,37,37,146.8938999999998,86.28,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccc(CN2CCNCC2)cc1,nonAC
CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3c4c(n[nH]3)CN(C4)C(=O)C(c5ccccc5)OC,7.85,474.23793882,2.6437,2,6,6,35,35,133.13889999999995,93.8,0,O=C(Nc1[nH]nc2c1CN(C(=O)Cc1ccccc1)C2)c1ccc(N2CCNCC2)cc1,nonAC
COc1cc(cc(c1OC)OC)C2=C(C(=O)NC2=O)c3c[nH]c4c3cccc4,4.03,378.121571676,2.7609000000000004,2,5,5,28,28,104.3604,89.65,0,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1ccccc1,nonAC
CN(C)Cc1cc(co1)c2cc3c(cc2OC)c(c(cn3)C#N)Nc4cc(c(cc4Cl)Cl)OC,9.37,496.106895924,6.495680000000004,1,7,7,34,34,134.39969999999997,83.55,0,c1ccc(Nc2ccnc3cc(-c4ccoc4)ccc23)cc1,nonAC
Cc1cccc(c1c2cc(c3c(c2)nnc(n3)Nc4ccc(cc4)OCCN5CCCC5)C)C,6.46,453.252860612,5.835260000000006,1,6,7,34,34,137.8736999999999,63.17000000000001,0,c1ccc(-c2ccc3nc(Nc4ccc(OCCN5CCCC5)cc4)nnc3c2)cc1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)N=NN(C)CO,5.98,468.202222008,4.723220000000005,3,8,8,35,35,133.4847,127.99,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(c(c4)Cl)N=NNC,6.75,472.1526849720001,5.714420000000004,3,7,7,34,34,132.70559999999998,116.55,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(c(c4)C(F)(F)F)N,6.81,464.157243888,5.443920000000003,3,6,5,34,34,123.53430000000004,105.82,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN(C)CCCl,5.51,486.193487164,5.513520000000005,2,6,9,35,35,141.17389999999986,83.04,0,O=C(Nc1cccc(Nc2nccc(-c3cccnc3)n2)c1)c1ccccc1,AC
CC(C)NCc1ccc(cc1)Nc2cc([nH]n2)c3ccc(cc3)c4ccc(cc4O)O,5.96,414.20557607199993,5.396500000000005,5,5,7,31,31,124.4897,93.2,0,c1ccc(Nc2cc(-c3ccc(-c4ccccc4)cc3)[nH]n2)cc1,nonAC
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,8.951,487.155721752,3.313540000000002,3,9,7,33,33,132.04670000000002,106.51,0,O=C(Nc1ccccc1)c1cnc(Nc2cc(N3CCNCC3)ncn2)s1,nonAC
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCF)Cl,8.04,489.1513853200001,4.290740000000003,2,8,7,33,33,130.9359,86.27999999999999,0,O=C(Nc1ccccc1)c1cnc(Nc2cc(N3CCNCC3)ncn2)s1,nonAC
CCN(CC)CCOc1ccc(cc1)Nc2cc(ncn2)NC(=O)Nc3c(cccc3Cl)Cl,6.6,488.149429432,5.891600000000005,3,6,10,33,33,134.14309999999998,91.41,0,O=C(Nc1ccccc1)Nc1cc(Nc2ccccc2)ncn1,nonAC
COc1cc2c(ccnc2cc1OC)Oc3ccc4c(c3)cccc4C(=O)NC5CC5,6.33,414.157957184,5.089700000000004,1,5,6,31,31,119.35720000000003,69.67999999999999,0,O=C(NC1CC1)c1cccc2cc(Oc3ccnc4ccccc34)ccc12,nonAC
COc1cc2c(ccnc2cc1OC)Oc3ccc4c(c3)cccc4C(=O)N,6.96,374.126657056,4.296400000000003,1,5,5,28,28,107.38690000000004,83.67,0,c1ccc2cc(Oc3ccnc4ccccc34)ccc2c1,nonAC
CC(c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4,6.78,449.1185439040001,5.0377000000000045,2,6,5,30,30,116.47410000000002,77.99000000000001,0,c1ccc(COc2cncc(-c3cnn(C4CCNCC4)c3)c2)cc1,nonAC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)C5CCCC5)C,7.49,485.23444727399993,6.720240000000006,1,6,6,35,35,146.4851999999998,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)nc(C3CCCC3)nc21)c1ccccc1,nonAC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)C(C)C)C,7.8,459.21879720999993,6.1860400000000055,1,6,6,33,33,139.36519999999987,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)OCCOC)C,8.8,491.2086264499999,5.087840000000004,1,8,9,35,35,142.64719999999983,91.16,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)OC(C)C)C,8.14,475.2137118299999,5.849840000000006,1,7,7,34,34,141.04019999999986,81.93,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)OC)C,8.75,447.1824117019999,5.071240000000005,1,7,6,32,32,131.82819999999998,81.93,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)n5ccnc5)C,8.79,483.193645082,5.248340000000004,1,8,6,35,35,142.3981999999998,90.52,0,C(=Cn1cnc2c(Nc3ccccc3)nc(-n3ccnc3)nc21)c1ccccc1,nonAC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)N5CCCC5)C,7.71,486.229696242,5.662840000000005,1,7,6,35,35,146.7231999999998,75.94,0,C(=Cn1cnc2c(Nc3ccccc3)nc(N3CCCC3)nc21)c1ccccc1,nonAC
Cc1cccc(c1C=Cn2cnc3c2nc(nc3Nc4ccc(cc4)P(=O)(C)C)N(C)C)C,7.75,460.214046178,5.128640000000004,1,7,6,33,33,139.60319999999987,75.94,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
CCCP(=O)(CCC)c1ccc(cc1)Nc2c3c(ncn2)n(cn3)C=Cc4c(cccc4C)C,7.76,473.2344472740001,6.623040000000006,1,6,9,34,34,143.74419999999986,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
CP(=O)(C)c1ccc(cc1)Nc2c3c(ncn2)n(cn3)C=Cc4cccc5c4cn[nH]5,8.63,429.1466948900001,4.3221000000000025,2,7,5,31,31,125.45390000000002,101.38,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1cccc2[nH]ncc12,nonAC
CP(=O)(C)c1ccc(cc1)Nc2c3c(ncn2)n(cn3)C=Cc4cccc5c4cc[nH]5,7.78,428.1514459220001,4.927100000000003,2,6,5,31,31,127.65890000000002,88.49000000000001,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1cccc2[nH]ccc12,nonAC
